DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,1557,LP-2695N,?ｽl?ｽ?ｽ?ｽF ?ｽ?ｽ?ｽ?ｽ ?ｽt?ｽB?ｽ?ｽ?ｽ?ｽ?ｽV?ｽ[?ｽg 54mm?ｽ~54mm?ｽy100?ｽ?ｽ?ｽ?ｽ,?ｽ?ｽz,,,14,0,0,0,14,0,14,0,PC,2020/04/13 13:10:58
1,DC01,6071,AM-0082N,NAIL LABO ?ｽg?ｽﾑ用?ｽr?ｽb?ｽg?ｽP?ｽ[?ｽX000607,,,,2,0,0,0,2,0,2,2,PC,2020/04/12 10:46:02
1,DC01,6088,AM-0083N,NAIL LABO ?ｽr?ｽb?ｽg?ｽP?ｽ[?ｽX000608,,2NA2,?ｽl?ｽC?ｽ?ｽ,0,0,0,0,0,10,10,5,PC,1900/01/01 00:00:00
1,DC01,10412,AM-0085N,NAIL LABO ?ｽu?ｽ?ｽ?ｽV ?ｽ?ｽ001041,,,,6,0,0,0,6,0,6,2,PC,2020/04/09 13:34:23
1,DC01,10429,AM-0086N,NAIL LABO ?ｽu?ｽ?ｽ?ｽV ?ｽ?ｽ001042,,,,3,0,0,0,3,0,3,3,PC,2020/02/12 15:03:49
1,DC01,16247,AM-0087N,NAIL LABO ?ｽO?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽ|?ｽC?ｽ?ｽ?ｽg HP20 001624,,2NA2,?ｽl?ｽC?ｽ?ｽ,34,0,0,0,34,0,34,12,PC,2020/04/11 13:55:51
1,DC01,16254,AM-0088N,NAIL LABO ?ｽO?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽ|?ｽC?ｽ?ｽ?ｽg HP31 001625,,,,38,0,0,0,38,0,38,11,PC,2020/04/14 14:39:15
1,DC01,16315,AM-0089N,NAIL LABO ?ｽ}?ｽV?ｽ?ｽ?ｽp?ｽL?ｽ?ｽ?ｽ[?ｽe?ｽB?ｽN?ｽ?ｽ?ｽv?ｽb?ｽV?ｽ?ｽ?ｽ[0016,31,,,2,0,0,0,2,0,2,0,PC,2020/03/08 13:12:33
1,DC01,30113,AM-0091N,NAIL LABO ?ｽS?ｽ?ｽ?ｽs?ｽ[?ｽXL 003011,,,,5,0,0,0,5,0,5,1,PC,2020/02/07 17:51:57
1,DC01,30137,AM-0095N,NAIL LABO ?ｽ?ｽ?ｽE?ｽ?ｽ?ｽh?ｽT?ｽ?ｽ?ｽh?ｽy?ｽ[?ｽp?ｽ[M?ｽE?ｽe?ｽi5?ｽﾂ難ｿｽj0,3013,,,6,0,0,0,6,0,6,1,PC,2020/01/31 13:41:16
1,DC01,30144,AM-0096N,NAIL LABO ?ｽ?ｽ?ｽE?ｽ?ｽ?ｽh?ｽT?ｽ?ｽ?ｽh?ｽy?ｽ[?ｽp?ｽ[L?ｽE?ｽe?ｽi5?ｽﾂ難ｿｽj0,3014,,,5,0,0,0,5,0,5,1,PC,2020/02/09 15:49:14
1,DC01,30151,AM-0097N,NAIL LABO ?ｽ?ｽ?ｽE?ｽ?ｽ?ｽh?ｽT?ｽ?ｽ?ｽh?ｽy?ｽ[?ｽp?ｽ[S?ｽE?ｽﾗ（5?ｽﾂ難ｿｽj0,3015,,,2,0,0,0,2,0,2,1,PC,2020/03/26 10:43:13
1,DC01,30168,AM-0098N,NAIL LABO ?ｽ?ｽ?ｽE?ｽ?ｽ?ｽh?ｽT?ｽ?ｽ?ｽh?ｽy?ｽ[?ｽp?ｽ[M?ｽE?ｽﾗ（5?ｽﾂ難ｿｽj0,3016,,,4,0,0,0,4,0,4,1,PC,2019/12/20 11:40:41
1,DC01,30304,AM-0092N,NAIL LABO ?ｽS?ｽ?ｽ?ｽs?ｽ[?ｽXS 003030,,,,3,0,0,0,3,0,3,1,PC,2020/03/26 10:43:13
1,DC01,30311,AM-0093N,NAIL LABO ?ｽS?ｽ?ｽ?ｽs?ｽ[?ｽXM 003031,,,,6,0,0,0,6,0,6,1,PC,2019/10/25 09:25:56
1,DC01,32742,NS-0570N,?ｽX?ｽL?ｽ?ｽ?ｽ}?ｽX?ｽ^?ｽ[ ?ｽv?ｽ?ｽ?ｽN?ｽe?ｽB?ｽX?ｽn?ｽ?ｽ?ｽh?ｽi?ｽ\?ｽt?ｽg?ｽj?ｽc?ｽ{?ｽ?ｽ?ｽ?ｽ(003,274),,,1,0,0,0,1,0,1,0,PC,2020/03/30 14:14:37
1,DC01,37129,AM-0101N,NAIL LABO ?ｽz?ｽ?ｽ?ｽC?ｽg?ｽ|?ｽC?ｽ?ｽ?ｽg HP31 003712,,,,25,0,0,0,25,0,25,4,PC,2020/04/08 14:09:57
1,DC01,37143,AM-0102N,NAIL LABO ?ｽz?ｽ?ｽ?ｽC?ｽg?ｽ|?ｽC?ｽ?ｽ?ｽg HP57 003714,,,,12,0,0,0,12,0,12,3,PC,2020/04/11 13:55:52
1,DC01,48743,NS-0569N,?ｽl?ｽC?ｽ?ｽ?ｽ|?ｽ[?ｽ` ?ｽu?ｽ?ｽ?ｽb?ｽN(004874),,,,3,0,0,0,3,0,3,1,PC,2020/03/23 13:53:58
1,DC01,73929,NI-0535N,?ｽp?ｽ[?ｽ?ｽ ?ｽs?ｽ?ｽ?ｽN?ｽi1.5mm?ｽj 36?ｽ?ｽ,,,,8,0,0,0,8,0,8,1,PC,2020/03/27 13:53:19
1,DC01,73950,NI-0526N,?ｽp?ｽ[?ｽ?ｽ ?ｽz?ｽ?ｽ?ｽC?ｽg?ｽi1.2mm?ｽj 36?ｽ?ｽ 007395,,2NA2,?ｽl?ｽC?ｽ?ｽ,22,0,0,0,22,0,22,10,PC,2020/04/13 15:55:10
1,DC01,73974,NI-0528N,?ｽp?ｽ[?ｽ?ｽ ?ｽz?ｽ?ｽ?ｽC?ｽg?ｽi2mm?ｽj 36?ｽ?ｽ 007397,,2NA2,?ｽl?ｽC?ｽ?ｽ,30,0,0,0,30,0,30,15,PC,2020/04/13 15:55:10
