DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,uodate_date
01,DC01,0000000001557,LP-2695N,四号色 立切 フィルムシート 54mm×54mm【100枚入,り】,,,18,0,0,0,18,0,18,0,PC,2020/06/23 17:43:40

01,DC01,00006071,AM-0082N,NAIL LABO 携帯用ビットケース000607,,,,1,0,0,0,1,0,1,2,PC,2020/06/25 14:41:51

01,DC01,00006088,AM-0083N,NAIL LABO ビットケース000608,,2NA2,ネイル,3,0,0,0,3,0,3,5,PC,2020/06/24 11:07:54

01,DC01,00006095,AM-0084N,NAIL LABO ビットクリーニングブラシ000609,,,,5,0,0,0,5,0,5,2,PC,2020/06/19 17:22:46

01,DC01,00010412,AM-0085N,NAIL LABO ブラシ 小001041,,,,1,1,1,0,0,0,0,2,PC,2020/06/23 11:49:59

01,DC01,00010429,AM-0086N,NAIL LABO ブラシ 大001042,,,,1,0,0,0,1,0,1,3,PC,2020/06/16 18:01:42

01,DC01,00016247,AM-0087N,NAIL LABO グリーンポイント HP20 001624,,2NA2,ネイル,30,0,0,0,30,0,30,12,PC,2020/06/24 10:05:26

01,DC01,00016254,AM-0088N,NAIL LABO グリーンポイント HP31 001625,,,,63,0,0,0,63,0,63,11,PC,2020/06/25 09:08:21

01,DC01,00016315,AM-0089N,NAIL LABO マシン用キューティクルプッシャー0016,31,,,1,0,0,0,1,0,1,0,PC,2020/05/16 13:05:55

01,DC01,00030090,AM-0090N,NAIL LABO フレイザー #1 003009,,,,5,0,0,0,5,0,5,2,PC,2020/06/19 17:15:33

01,DC01,00030113,AM-0091N,NAIL LABO ゴムピースL 003011,,,,2,0,0,0,2,0,2,1,PC,2020/06/24 09:02:15

01,DC01,00030144,AM-0096N,NAIL LABO ラウンドサンドペーパーL・粗（5個入）0,3014,,,3,0,0,0,3,0,3,1,PC,2020/06/24 09:02:15

01,DC01,00030151,AM-0097N,NAIL LABO ラウンドサンドペーパーS・細（5個入）0,3015,,,2,0,0,0,2,0,2,1,PC,2020/06/09 14:39:12

01,DC01,00030168,AM-0098N,NAIL LABO ラウンドサンドペーパーM・細（5個入）0,3016,,,3,0,0,0,3,0,3,1,PC,2020/06/24 10:19:06

01,DC01,00030304,AM-0092N,NAIL LABO ゴムピースS 003030,,,,2,0,0,0,2,0,2,1,PC,2020/05/13 16:58:00

01,DC01,00030311,AM-0093N,NAIL LABO ゴムピースM 003031,,,,4,0,0,0,4,0,4,1,PC,2020/05/21 13:59:38

01,DC01,00032742,NS-0570N,スキンマスター プラクティスハンド（ソフト）ツボ無し(003,274),,,1,0,0,0,1,0,1,0,PC,2020/06/11 13:18:06

01,DC01,00037129,AM-0101N,NAIL LABO ホワイトポイント HP31 003712,,,,22,0,0,0,22,0,22,4,PC,2020/06/25 14:41:52

01,DC01,00037143,AM-0102N,NAIL LABO ホワイトポイント HP57 003714,,,,11,0,0,0,11,0,11,3,PC,2020/06/25 14:41:52

01,DC01,00048743,NS-0569N,ネイルポーチ ブラック(004874),,,,3,0,0,0,3,0,3,1,PC,2020/06/16 17:27:11

01,DC01,00073929,NI-0535N,パール ピンク（1.5mm） 36粒,,,,8,0,0,0,8,0,8,1,PC,2020/03/27 13:53:19

01,DC01,00073950,NI-0526N,パール ホワイト（1.2mm） 36粒 007395,,2NA2,ネイル,5,0,0,0,5,0,5,10,PC,2020/06/19 11:13:55

